id,name,city,state,zip,address,latitude,longitude,rating,rating_count,phone,website,courts,type,free,indoor,notes
1,Palm Beach Gardens Tennis & Pickleball Center,Palm Beach Gardens,FL,33418,"5110 117th Ct N, Palm Beach Gardens, FL 33418",[phone],-[phone],4.6,196,+1 [phone],http://www.pbgfl.com/tennis,30,outdoor,false,false,30 pickleball courts + 50 tennis courts
2,City Pickleball WPB,West Palm Beach,FL,33401,"1016 Clare Ave, West Palm Beach, FL 33401",[phone],-[phone],4.2,5,+1 [phone],,3,indoor,false,true,Indoor courts with full bar and restaurant
3,Lake Lytal Park,West Palm Beach,FL,33406,"3645 Lake Lytal Park, West Palm Beach, FL 33406",[phone],-[phone],4.5,731,+1 [phone],http://discover.pbcgov.org/parks/Locations/Lake-Lytal.aspx,,outdoor,true,false,Public park with pickleball courts
4,Replay Club,Boynton Beach,FL,33426,"6600 High Ridge Rd, Boynton Beach, FL 33426",[phone],-[phone],4.8,97,+1 [phone],http://replayclub.com/,,indoor/outdoor,false,true,Pickleball + padel + gym + bar & food
5,Caloosa Park Pickleball Courts,Boynton Beach,FL,33426,"1300 SW 35th Ave, Boynton Beach, FL 33426",26.4955375,-80.0822344,4.7,43,,,8,outdoor,true,false,8 free outdoor courts - friendly vibe - all levels
6,Delray Beach Pickleball Courts,Delray Beach,FL,33444,"201 W Atlantic Ave, Delray Beach, FL 33444",[phone],-[phone],4.0,20,+1 [phone],https://www.delraytennis.com/programs/pickleball/,8,outdoor,false,false,8 courts - open play - high-level competition
7,Patch Reef Pickleball Center,Boca Raton,FL,33431,"2000 Yamato Rd, Boca Raton, FL 33431",[phone],-[phone],3.3,7,+1 [phone],https://mybocapatchreeftennis.com/,18,covered outdoor,false,false,18 covered courts by skill level. Playbypoint app
8,Pickleball Courts (Boca West),Boca Raton,FL,33498,"Boca Raton, FL 33498",26.3782491,-80.2224747,4.7,25,,,6,outdoor,true,false,6 free outdoor courts - beginners and advanced split
9,Hillsboro El Rio Park - Pickleball,Boca Raton,FL,33486,"Boca Raton, FL 33486",26.3291875,-80.0942969,4.5,11,,,,,outdoor,true,false,Clean family-friendly park. Great 3.5+ vibe
10,Dixson Pickleball Club,Deerfield Beach,FL,33442,"1700 S Powerline Rd Bay E, Deerfield Beach, FL 33442",[phone],-[phone],5.0,46,+1 [phone],https://www.dixsonclub.com/,,indoor,false,true,Indoor AC courts. Clinics leagues & open play
11,Diadem Pickleball Complex,Coconut Creek,FL,33066,"1000 Coconut Creek Blvd, Coconut Creek, FL 33066",[phone],-[phone],4.7,234,+1 [phone],https://www.diadempickleballcomplex.com/,,indoor,false,true,Premium indoor AC facility. Open play & clinics
12,Public Pickleball Courts (Pompano),Pompano Beach,FL,33062,"955 N Federal Hwy, Pompano Beach, FL 33062",26.242293,-[phone],4.7,71,+1 [phone],,12,outdoor,true,false,12 free public courts. Open 5AM-10PM
13,Pompano Community Park,Pompano Beach,FL,33060,"1660 NE 10th St, Pompano Beach, FL 33060",[phone],-[phone],4.6,2400,+1 [phone],https://parks.pompanobeachfl.gov/parks/park-map-and-list/pompano-beach-community-park,24,outdoor,true,false,24 courts! Organized paddle-up system
14,Pickleball Courts at Holiday Park,Fort Lauderdale,FL,33304,"1150 G. Harold Martin Dr, Fort Lauderdale, FL 33304",[phone],-[phone],4.7,49,+1 [phone],https://pickleballfortlauderdale.com/,6,outdoor,true,false,6 courts - King of Court format
15,The FORT Pickleball,Fort Lauderdale,FL,33315,"891 SW 34th St, Fort Lauderdale, FL 33315",[phone],-[phone],4.7,272,+1 [phone],https://playthefort.com/,40,outdoor,false,false,40 courts! Bar + food. $25 open play
16,Hollywood Pickleball Courts,Hollywood,FL,33021,"850 Knights Rd, Hollywood, FL 33021",[phone],-[phone],4.5,81,+1 [phone],http://www.goodtimepickleball.com/,9,outdoor,true,false,9 courts split by skill level. Dogs welcome
17,Golden Isles Tennis Center,Hallandale Beach,FL,33009,"600 Blue Heron Dr, Hallandale Beach, FL 33009",[phone],-[phone],4.5,150,+1 [phone],http://www.cohb.org/Tennis,,outdoor,false,false,Pickleball + tennis + kids playground
18,The Lab Pickleball,North Miami,FL,33168,"1255 NW 135th St, North Miami, FL 33168",25.898494,-[phone],4.7,24,+1 [phone],https://www.thelabpb.com/,8,outdoor,false,false,8 courts - 4.0+ competitive play
19,Dinko Pickleball Complex Miami,Miami,FL,33138,"6301 NE 4th Ave, Miami, FL 33138",[phone],-[phone],4.8,66,+1 [phone],http://www.dinkocomplex.com/,4,indoor,false,true,Indoor AC courts. Welcoming community
20,Miami Beach Pickleball Courts,Miami Beach,FL,33140,"2301 Alton Rd, Miami Beach, FL 33140",25.8020763,-80.1378048,4.7,61,,,,,outdoor,true,false,Free outdoor courts. Open until midnight
21,Bryan Park,Miami,FL,33145,"2301 SW 13th St, Miami, FL 33145",[phone],-[phone],4.6,428,+1 [phone],https://www.miami.gov/Parks-Public-Places/Parks-Directory/Bryan-Park,4,outdoor,true,false,4 dedicated courts near Coconut Grove
22,Dink Club Pickleball Courts,Miami (Kendall),FL,33176,"10855 SW 112nd Ave, Miami, FL 33176",[phone],-80.372198,5.0,28,+1 [phone],https://dinkclub.com/,,outdoor,false,false,Brand new courts. DUPR events & tournaments
